"id","name","latitude","longitude","control","anpby_2013_2014_raw","pra_raw","anpby_2013_2014","pra"
150756,"Hanover College",38.70000076,-85.5,"Private not-for-profit","$15,052","32%",15052,0.32
107044,"Harding University",35.20000076,-91.69999695,"Private not-for-profit","$21,256","27%",21256,0.27
225247,"Hardin-Simmons University",32.5,-99.69999695,"Private not-for-profit","$18,024","33%",18024,0.33
191533,"Hartwick College",42.5,-75.09999847,"Private not-for-profit","$19,153","32%",19153,0.32
166027,"Harvard University",42.40000153,-71.09999847,"Private not-for-profit","$2,473","13%",2473,0.13
115409,"Harvey Mudd College",34.09999847,-117.6999969,"Private not-for-profit","$8,770","14%",8770,0.14
181127,"Hastings College",40.59999847,-98.40000153,"Private not-for-profit","$14,698","31%",14698,0.31
212911,"Haverford College",40,-75.30000305,"Private not-for-profit","$8,881","15%",8881,0.15
203085,"Heidelberg University",41.09999847,-83.19999695,"Private not-for-profit","$14,337","43%",14337,0.43
107080,"Hendrix College",35.09999847,-92.40000153,"Private not-for-profit","$19,050","19%",19050,0.19
235422,"Heritage University",46.40000153,-120.4000015,"Private not-for-profit","$10,069","77%",10069,0.77
198695,"High Point University",36,-80,"Private not-for-profit","$30,779","12%",30779,0.12
191621,"Hilbert College",42.79999924,-78.80000305,"Private not-for-profit","$11,574","47%",11574,0.47000000000000003
203128,"Hiram College",41.29999924,-81.09999847,"Private not-for-profit","$18,635","44%",18635,0.44
191630,"Hobart William Smith Colleges",42.90000153,-77,"Private not-for-profit","$11,994","16%",11994,0.16
367884,"Hodges University",26.29999924,-81.69999695,"Private not-for-profit","$16,357","70%",16357,0.7000000000000001
191649,"Hofstra University",40.70000076,-73.59999847,"Private not-for-profit","$26,809","23%",26809,0.23
232308,"Hollins University",37.40000153,-79.90000153,"Private not-for-profit","$16,765","41%",16765,0.41000000000000003
212984,"Holy Family University",40.09999847,-75,"Private not-for-profit","$12,790","36%",12790,0.36
115728,"Holy Names University",37.79999924,-122.1999969,"Private not-for-profit","$22,602","47%",22602,0.47000000000000003
162760,"Hood College",39.40000153,-77.40000153,"Private not-for-profit","$16,463","35%",16463,0.35000000000000003
170301,"Hope College",42.79999924,-86.09999847,"Private not-for-profit","$13,464","21%",13464,0.21
120537,"Hope International University",33.90000153,-117.9000015,"Private not-for-profit","$20,216","53%",20216,0.53
191676,"Houghton College",42.40000153,-78.19999695,"Private not-for-profit","$16,869","41%",16869,0.41000000000000003
225399,"Houston Baptist University",29.70000076,-95.5,"Private not-for-profit","$17,670","49%",17670,0.49
225548,"Howard Payne University",31.70000076,-99,"Private not-for-profit","$16,626","45%",16626,0.45
131520,"Howard University",38.90000153,-77,"Private not-for-profit","$21,277","48%",21277,0.48
115773,"Humphreys College-Stockton and Modesto Campuses",38,-121.3000031,"Private not-for-profit","$14,910","71%",14910,0.71
101435,"Huntingdon College",32.40000153,-86.30000305,"Private not-for-profit","$16,817","40%",16817,0.4
150941,"Huntington University",40.90000153,-85.5,"Private not-for-profit","$12,556","37%",12556,0.37
161165,"Husson University",44.79999924,-68.80000305,"Private not-for-profit","$11,589","43%",11589,0.43
225575,"Huston-Tillotson University",30.29999924,-97.69999695,"Private not-for-profit","$17,201","70%",17201,0.7000000000000001
145691,"Illinois College",39.70000076,-90.19999695,"Private not-for-profit","$12,266","37%",12266,0.37
145725,"Illinois Institute of Technology",41.79999924,-87.59999847,"Private not-for-profit","$15,042","31%",15042,0.31
145646,"Illinois Wesleyan University",40.5,-89,"Private not-for-profit","$16,296","19%",16296,0.19
213011,"Immaculata University",40,-75.59999847,"Private not-for-profit","$26,742","23%",26742,0.23
151290,"Indiana Institute of Technology",41.09999847,-85.09999847,"Private not-for-profit","$25,957","65%",25957,0.65
151801,"Indiana Wesleyan University",40.5,-85.69999695,"Private not-for-profit","$26,056","38%",26056,0.38
191931,"Iona College",40.90000153,-73.80000305,"Private not-for-profit","$20,285","26%",20285,0.26
191968,"Ithaca College",42.40000153,-76.5,"Private not-for-profit","$22,302","20%",22302,0.2
134945,"Jacksonville University",30.39999962,-81.59999847,"Private not-for-profit","$17,995","30%",17995,0.3
231837,"Jefferson College of Health Sciences",37.29999924,-79.90000153,"Private not-for-profit","$21,997","42%",21997,0.42
107141,"John Brown University",36.20000076,-94.59999847,"Private not-for-profit","$15,351","31%",15351,0.31
203368,"John Carroll University",41.5,-81.5,"Private not-for-profit","$15,303","25%",15303,0.25
162928,"Johns Hopkins University",39.29999924,-76.59999847,"Private not-for-profit","$10,049","13%",10049,0.13
439288,"Johnson & Wales University-Denver",39.70000076,-104.9000015,"Private not-for-profit","$22,573","38%",22573,0.38
217235,"Johnson & Wales University-Providence",41.79999924,-71.40000153,"Private not-for-profit","$21,831","34%",21831,0.34
198756,"Johnson C Smith University",35.20000076,-80.90000153,"Private not-for-profit","$19,002","66%",19002,0.66
146339,"Judson University",42.09999847,-88.30000305,"Private not-for-profit","$15,239","44%",15239,0.44
213251,"Juniata College",40.5,-78,"Private not-for-profit","$15,772","21%",15772,0.21
170532,"Kalamazoo College",42.29999924,-85.59999847,"Private not-for-profit","$14,343","20%",14343,0.2
177746,"Kansas City Art Institute",39,-94.59999847,"Private not-for-profit","$25,257","42%",25257,0.42
203535,"Kenyon College",40.40000153,-82.40000153,"Private not-for-profit","$2,813","10%",2813,0.1
203544,"Kettering College",39.70000076,-84.19999695,"Private not-for-profit","$12,787","37%",12787,0.37
169983,"Kettering University",43,-83.69999695,"Private not-for-profit","$28,750","26%",28750,0.26
192192,"Keuka College",42.59999847,-77.09999847,"Private not-for-profit","$21,357","43%",21357,0.43
213303,"Keystone College",41.59999847,-75.80000305,"Private not-for-profit","$15,061","59%",15061,0.59
220516,"King University",36.59999847,-82.19999695,"Private not-for-profit","$16,651","46%",16651,0.46
213321,"King's College",41.20000076,-75.90000153,"Private not-for-profit","$18,704","29%",18704,0.29
146427,"Knox College",40.90000153,-90.40000153,"Private not-for-profit","$16,621","29%",16621,0.29
213358,"La Roche College",40.59999847,-80,"Private not-for-profit","$18,620","36%",18620,0.36
213367,"La Salle University",40,-75.19999695,"Private not-for-profit","$23,207","37%",23207,0.37
117627,"La Sierra University",33.90000153,-117.5,"Private not-for-profit","$20,027","52%",20027,0.52
213385,"Lafayette College",40.70000076,-75.19999695,"Private not-for-profit","$11,995","11%",11995,0.11
140234,"LaGrange College",33,-85,"Private not-for-profit","$20,053","45%",20053,0.45
203580,"Lake Erie College",41.70000076,-81.30000305,"Private not-for-profit","$16,122","37%",16122,0.37
146481,"Lake Forest College",42.29999924,-87.80000305,"Private not-for-profit","$15,858","33%",15858,0.33
238980,"Lakeland College",43.79999924,-87.90000153,"Private not-for-profit","$17,756","34%",17756,0.34
213400,"Lancaster Bible College",40.09999847,-76.30000305,"Private not-for-profit","$14,257","40%",14257,0.4
220598,"Lane College",35.59999847,-88.80000305,"Private not-for-profit","$12,336","24%",12336,0.24
166391,"Lasell College",42.29999924,-71.19999695,"Private not-for-profit","$21,854","34%",21854,0.34
170675,"Lawrence Technological University",42.5,-83.30000305,"Private not-for-profit","$23,334","17%",23334,0.17
239017,"Lawrence University",44.29999924,-88.40000153,"Private not-for-profit","$16,582","22%",16582,0.22
192323,"Le Moyne College",43,-76.09999847,"Private not-for-profit","$15,042","32%",15042,0.32
213507,"Lebanon Valley College",40.29999924,-76.5,"Private not-for-profit","$19,642","24%",19642,0.24
220613,"Lee University",35.20000076,-84.90000153,"Private not-for-profit","$12,273","37%",12273,0.37
198808,"Lees-McRae College",36.20000076,-81.90000153,"Private not-for-profit","$16,030","48%",16030,0.48
213543,"Lehigh University",40.59999847,-75.40000153,"Private not-for-profit","$15,155","15%",15155,0.15
198835,"Lenoir-Rhyne University",35.70000076,-81.30000305,"Private not-for-profit","$16,070","43%",16070,0.43
166452,"Lesley University",42.40000153,-71.09999847,"Private not-for-profit","$26,506","27%",26506,0.27
226231,"LeTourneau University",32.5,-94.69999695,"Private not-for-profit","$17,026","38%",17026,0.38
209056,"Lewis & Clark College",45.5,-122.6999969,"Private not-for-profit","$22,722","21%",22722,0.21
146612,"Lewis University",41.59999847,-88.09999847,"Private not-for-profit","$13,046","32%",13046,0.32
232557,"Liberty University",37.40000153,-79.19999695,"Private not-for-profit","$23,428","50%",23428,0.5
218238,"Limestone College",35.09999847,-81.59999847,"Private not-for-profit","$20,990","52%",20990,0.52
146667,"Lincoln Christian University",40.09999847,-89.30000305,"Private not-for-profit","$15,055","52%",15055,0.52
146676,"Lincoln College",40.20000076,-89.40000153,"Private not-for-profit","$15,314","59%",15314,0.59
177968,"Lindenwood University",38.79999924,-90.5,"Private not-for-profit","$20,308","33%",20308,0.33
157216,"Lindsey Wilson College",37.09999847,-85.30000305,"Private not-for-profit","$15,472","62%",15472,0.62
209065,"Linfield College-McMinnville Campus",45.20000076,-123.1999969,"Private not-for-profit","$19,344","25%",19344,0.25
219976,"Lipscomb University",36.09999847,-86.80000305,"Private not-for-profit","$18,680","25%",18680,0.25
198862,"Livingstone College",35.70000076,-80.5,"Private not-for-profit","$15,523","85%",15523,0.85
153825,"Loras College",42.5,-90.69999695,"Private not-for-profit","$15,810","22%",15810,0.22
159568,"Louisiana College",31.29999924,-92.40000153,"Private not-for-profit","$11,864","43%",11864,0.43
203757,"Lourdes University",41.70000076,-83.69999695,"Private not-for-profit","$16,266","51%",16266,0.51
117946,"Loyola Marymount University",34,-118.4000015,"Private not-for-profit","$28,306","20%",28306,0.2
146719,"Loyola University Chicago",42,-87.69999695,"Private not-for-profit","$25,348","28%",25348,0.28
163046,"Loyola University Maryland",39.29999924,-76.59999847,"Private not-for-profit","$20,812","14%",20812,0.14
159656,"Loyola University New Orleans",29.89999962,-90.09999847,"Private not-for-profit","$18,592","31%",18592,0.31
226383,"Lubbock Christian University",33.59999847,-101.9000015,"Private not-for-profit","$14,060","36%",14060,0.36
153834,"Luther College",43.29999924,-91.80000305,"Private not-for-profit","$18,797","18%",18797,0.18
135364,"Luther Rice University & Seminary",33.70000076,-84.09999847,"Private not-for-profit","$15,229","58%",15229,0.58
213668,"Lycoming College",41.20000076,-77,"Private not-for-profit","$14,151","33%",14151,0.33
232609,"Lynchburg College",37.40000153,-79.19999695,"Private not-for-profit","$18,194","34%",18194,0.34
132657,"Lynn University",26.39999962,-80.09999847,"Private not-for-profit","$32,847","18%",32847,0.18
173902,"Macalester College",44.90000153,-93.19999695,"Private not-for-profit","$16,041","18%",16041,0.18
170806,"Madonna University",42.40000153,-83.40000153,"Private not-for-profit","$10,881","32%",10881,0.32
153861,"Maharishi University of Management",41,-92,"Private not-for-profit","$14,952","82%",14952,0.8200000000000001
203775,"Malone University",40.79999924,-81.40000153,"Private not-for-profit","$17,620","41%",17620,0.41000000000000003
151777,"Manchester University",41,-85.80000305,"Private not-for-profit","$19,912","37%",19912,0.37
192703,"Manhattan College",40.90000153,-73.90000153,"Private not-for-profit","$21,903","29%",21903,0.29
192712,"Manhattan School of Music",40.79999924,-74,"Private not-for-profit","$31,393","15%",31393,0.15
192749,"Manhattanville College",41,-73.69999695,"Private not-for-profit","$19,626","34%",19626,0.34
239071,"Maranatha Baptist University",43.20000076,-88.69999695,"Private not-for-profit","$16,431","40%",16431,0.4
151786,"Marian University",39.79999924,-86.19999695,"Private not-for-profit","$15,162","28%",15162,0.28
239080,"Marian University",43.79999924,-88.40000153,"Private not-for-profit","$15,259","40%",15259,0.4
203845,"Marietta College",39.40000153,-81.5,"Private not-for-profit","$16,596","29%",16596,0.29
192819,"Marist College",41.70000076,-73.90000153,"Private not-for-profit","$22,441","16%",22441,0.16
239105,"Marquette University",43,-87.90000153,"Private not-for-profit","$21,337","16%",21337,0.16
198899,"Mars Hill University",35.79999924,-82.59999847,"Private not-for-profit","$15,367","56%",15367,0.56
173452,"Martin Luther College",44.29999924,-94.5,"Private not-for-profit","$12,988","33%",12988,0.33
220701,"Martin Methodist College",35.20000076,-87,"Private not-for-profit","$17,794","55%",17794,0.55
232672,"Mary Baldwin College",38.20000076,-79.09999847,"Private not-for-profit","$14,743","58%",14743,0.58
170842,"Marygrove College",42.40000153,-83.19999695,"Private not-for-profit","$11,803","72%",11803,0.72
163295,"Maryland Institute College of Art",39.29999924,-76.59999847,"Private not-for-profit","$30,743","25%",30743,0.25
209108,"Marylhurst University",45.40000153,-122.5999985,"Private not-for-profit","$25,545","51%",25545,0.51
192864,"Marymount Manhattan College",40.79999924,-74,"Private not-for-profit","$31,659","25%",31659,0.25
232706,"Marymount University",38.90000153,-77.09999847,"Private not-for-profit","$23,431","27%",23431,0.27
220710,"Maryville College",35.79999924,-84,"Private not-for-profit","$15,551","45%",15551,0.45
178059,"Maryville University of Saint Louis",38.59999847,-90.5,"Private not-for-profit","$22,160","32%",22160,0.32
213826,"Marywood University",41.40000153,-75.59999847,"Private not-for-profit","$20,898","36%",20898,0.36
166683,"Massachusetts Institute of Technology",42.40000153,-71.09999847,"Private not-for-profit","$5,128","18%",5128,0.18
164270,"McDaniel College",39.59999847,-77,"Private not-for-profit","$11,740","32%",11740,0.32
226587,"McMurry University",32.40000153,-99.80000305,"Private not-for-profit","$14,679","47%",14679,0.47000000000000003
155511,"McPherson College",38.40000153,-97.59999847,"Private not-for-profit","$17,744","45%",17744,0.45
192925,"Medaille College",42.90000153,-78.90000153,"Private not-for-profit","$7,956","54%",7956,0.54
140447,"Mercer University",32.79999924,-83.69999695,"Private not-for-profit","$18,407","41%",18407,0.41000000000000003
193016,"Mercy College",41,-73.90000153,"Private not-for-profit","$11,765","55%",11765,0.55
153977,"Mercy College of Health Sciences",41.59999847,-93.59999847,"Private not-for-profit","$17,604","39%",17604,0.39
203960,"Mercy College of Ohio",41.70000076,-83.59999847,"Private not-for-profit","$16,686","46%",16686,0.46
213987,"Mercyhurst University",42.09999847,-80.09999847,"Private not-for-profit","$17,084","32%",17084,0.32
198950,"Meredith College",35.79999924,-78.69999695,"Private not-for-profit","$18,258","34%",18258,0.34
166850,"Merrimack College",42.70000076,-71.09999847,"Private not-for-profit","$23,749","23%",23749,0.23
213996,"Messiah College",40.20000076,-77,"Private not-for-profit","$19,738","20%",19738,0.2
198969,"Methodist University",35.09999847,-78.90000153,"Private not-for-profit","$21,449","40%",21449,0.4
190114,"Metropolitan College of New York",40.70000076,-74,"Private not-for-profit","$20,529","81%",20529,0.81
245953,"Mid-America Christian University",35.29999924,-97.59999847,"Private not-for-profit","$21,222","6%",21222,0.06
155520,"MidAmerica Nazarene University",38.90000153,-94.80000305,"Private not-for-profit","$16,045","37%",16045,0.37
157359,"Mid-Continent University",36.79999924,-88.59999847,"Private not-for-profit",,,0,0
230959,"Middlebury College",44,-73.19999695,"Private not-for-profit","$4,904","11%",4904,0.11
181330,"Midland University",41.40000153,-96.5,"Private not-for-profit","$19,613","43%",19613,0.43
157377,"Midway College",38.09999847,-84.69999695,"Private not-for-profit","$16,569","51%",16569,0.51
101675,"Miles College",33.5,-86.90000153,"Private not-for-profit","$16,128","85%",16128,0.85
221014,"Milligan College",36.29999924,-82.30000305,"Private not-for-profit","$11,942","35%",11942,0.35000000000000003
147244,"Millikin University",39.79999924,-89,"Private not-for-profit","$13,467","40%",13467,0.4
118888,"Mills College",37.79999924,-122.1999969,"Private not-for-profit","$21,532","50%",21532,0.5
175980,"Millsaps College",32.29999924,-90.19999695,"Private not-for-profit","$16,044","20%",16044,0.2
239318,"Milwaukee School of Engineering",43,-87.90000153,"Private not-for-profit","$15,225","27%",15225,0.27
214069,"Misericordia University",41.29999924,-76,"Private not-for-profit","$19,479","29%",19479,0.29
176053,"Mississippi College",32.29999924,-90.30000305,"Private not-for-profit","$14,020","36%",14020,0.36
178244,"Missouri Baptist University",38.59999847,-90.5,"Private not-for-profit","$15,670","21%",15670,0.21
178369,"Missouri Valley College",39.09999847,-93.19999695,"Private not-for-profit","$14,797","46%",14797,0.46
129774,"Mitchell College",41.29999924,-72.09999847,"Private not-for-profit","$22,323","37%",22323,0.37
193292,"Molloy College",40.70000076,-73.59999847,"Private not-for-profit","$19,399","32%",19399,0.32
147341,"Monmouth College",40.90000153,-90.59999847,"Private not-for-profit","$12,781","42%",12781,0.42
185572,"Monmouth University",40.29999924,-74,"Private not-for-profit","$16,184","26%",16184,0.26
199032,"Montreat College",35.59999847,-82.30000305,"Private not-for-profit","$16,603","44%",16603,0.44
214157,"Moravian College",40.59999847,-75.40000153,"Private not-for-profit","$19,650","31%",19650,0.31
140553,"Morehouse College",33.70000076,-84.40000153,"Private not-for-profit","$32,209","52%",32209,0.52
154004,"Morningside College",42.5,-96.40000153,"Private not-for-profit","$20,798","36%",20798,0.36
218399,"Morris College",33.90000153,-80.30000305,"Private not-for-profit","$12,933","89%",12933,0.89
214166,"Mount Aloysius College",40.5,-78.59999847,"Private not-for-profit","$19,794","40%",19794,0.4
166939,"Mount Holyoke College",42.29999924,-72.59999847,"Private not-for-profit","$17,105","19%",17105,0.19
166948,"Mount Ida College",42.29999924,-71.19999695,"Private not-for-profit","$22,725","38%",22725,0.38
219198,"Mount Marty College",42.90000153,-97.40000153,"Private not-for-profit","$28,679","25%",28679,0.25
154013,"Mount Mercy University",42,-91.69999695,"Private not-for-profit","$13,707","35%",13707,0.35000000000000003
199069,"Mount Olive College",35.20000076,-78.09999847,"Private not-for-profit","$11,949","53%",11949,0.53
193353,"Mount Saint Mary College",41.5,-74,"Private not-for-profit","$15,844","34%",15844,0.34
119173,"Mount St Mary's College",34.09999847,-118.5,"Private not-for-profit","$23,141","60%",23141,0.6
163462,"Mount St Mary's University",39.70000076,-77.40000153,"Private not-for-profit","$21,930","23%",21930,0.23
204194,"Mount Vernon Nazarene University",40.40000153,-82.5,"Private not-for-profit","$16,473","44%",16473,0.44
214175,"Muhlenberg College",40.59999847,-75.5,"Private not-for-profit","$18,765","8%",18765,0.08
209287,"Multnomah University",45.5,-122.6999969,"Private not-for-profit","$16,460","56%",16460,0.56
204264,"Muskingum University",40,-81.69999695,"Private not-for-profit","$14,963","41%",14963,0.41000000000000003
127653,"Naropa University",40,-105.3000031,"Private not-for-profit","$22,835","55%",22835,0.55
147536,"National Louis University",41.90000153,-87.59999847,"Private not-for-profit","$17,556","50%",17556,0.5
119605,"National University",32.90000153,-117.1999969,"Private not-for-profit","$23,597","37%",23597,0.37
193584,"Nazareth College",43.09999847,-77.5,"Private not-for-profit","$17,367","32%",17367,0.32
181446,"Nebraska Wesleyan University",40.79999924,-96.59999847,"Private not-for-profit","$14,808","26%",14808,0.26
214272,"Neumann University",39.90000153,-75.40000153,"Private not-for-profit","$18,591","39%",18591,0.39
182980,"New England College",43.20000076,-71.80000305,"Private not-for-profit","$28,872","50%",28872,0.5
217305,"New England Institute of Technology",41.70000076,-71.5,"Private not-for-profit","$21,940","47%",21940,0.47000000000000003
194091,"New York Institute of Technology",40.79999924,-73.59999847,"Private not-for-profit","$21,767","36%",21767,0.36
193900,"New York University",40.70000076,-74,"Private not-for-profit","$25,311","21%",25311,0.21
218414,"Newberry College",34.29999924,-81.59999847,"Private not-for-profit","$19,434","47%",19434,0.47000000000000003
167251,"Newbury College",42.29999924,-71.09999847,"Private not-for-profit","$20,190","54%",20190,0.54
155335,"Newman University",37.70000076,-97.40000153,"Private not-for-profit","$13,970","18%",13970,0.18
193973,"Niagara University",43.09999847,-79,"Private not-for-profit","$12,954","32%",12954,0.32
167260,"Nichols College",42,-71.90000153,"Private not-for-profit","$20,689","32%",20689,0.32
199209,"North Carolina Wesleyan College",36,-77.80000305,"Private not-for-profit","$19,588","60%",19588,0.6
147660,"North Central College",41.79999924,-88.09999847,"Private not-for-profit","$16,704","26%",16704,0.26
174437,"North Central University",45,-93.30000305,"Private not-for-profit","$16,926","37%",16926,0.37
218441,"North Greenville University",35.09999847,-82.40000153,"Private not-for-profit","$19,706","38%",19706,0.38
147679,"North Park University",42,-87.69999695,"Private not-for-profit","$15,777","38%",15777,0.38
167358,"Northeastern University",42.29999924,-71.09999847,"Private not-for-profit","$18,240","13%",18240,0.13
239512,"Northland College",46.59999847,-90.90000153,"Private not-for-profit","$12,813","41%",12813,0.41000000000000003
142461,"Northwest Nazarene University",43.59999847,-116.5999985,"Private not-for-profit","$19,366","34%",19366,0.34
236133,"Northwest University",47.70000076,-122.1999969,"Private not-for-profit","$15,650","38%",15650,0.38
154101,"Northwestern College",43,-96.09999847,"Private not-for-profit","$18,632","29%",18632,0.29
147767,"Northwestern University",42.09999847,-87.69999695,"Private not-for-profit","$11,700","14%",11700,0.14
171492,"Northwood University-Michigan",43.59999847,-84.30000305,"Private not-for-profit","$16,696","34%",16696,0.34
230995,"Norwich University",44.09999847,-72.69999695,"Private not-for-profit","$19,151","26%",19151,0.26
204468,"Notre Dame College",41.5,-81.5,"Private not-for-profit","$16,468","35%",16468,0.35000000000000003
120184,"Notre Dame de Namur University",37.5,-122.3000031,"Private not-for-profit","$22,037","42%",22037,0.42
136215,"Nova Southeastern University",26.10000038,-80.19999695,"Private not-for-profit","$22,500","44%",22500,0.44
194161,"Nyack College",41.09999847,-73.90000153,"Private not-for-profit","$16,148","57%",16148,0.5700000000000001
101912,"Oakwood University",34.79999924,-86.69999695,"Private not-for-profit","$22,815","51%",22815,0.51
204501,"Oberlin College",41.29999924,-82.19999695,"Private not-for-profit","$11,788","11%",11788,0.11
120254,"Occidental College",34.09999847,-118.1999969,"Private not-for-profit","$13,554","22%",13554,0.22
140696,"Oglethorpe University",33.90000153,-84.30000305,"Private not-for-profit","$16,868","37%",16868,0.37
201964,"Ohio Christian University",39.59999847,-82.90000153,"Private not-for-profit","$18,192","49%",18192,0.49
204617,"Ohio Dominican University",40,-82.90000153,"Private not-for-profit","$19,361","33%",19361,0.33
204635,"Ohio Northern University",40.79999924,-83.80000305,"Private not-for-profit","$20,060","23%",20060,0.23
204909,"Ohio Wesleyan University",40.29999924,-83.09999847,"Private not-for-profit","$23,388","25%",23388,0.25
207403,"Oklahoma Baptist University",35.40000153,-96.90000153,"Private not-for-profit","$14,387","36%",14387,0.36
207324,"Oklahoma Christian University",35.59999847,-97.5,"Private not-for-profit","$15,891","28%",15891,0.28
207458,"Oklahoma City University",35.5,-97.5,"Private not-for-profit","$33,748","20%",33748,0.2
206835,"Oklahoma Wesleyan University",36.70000076,-96,"Private not-for-profit","$20,582","38%",20582,0.38
171599,"Olivet College",42.40000153,-84.90000153,"Private not-for-profit","$17,474","51%",17474,0.51
147828,"Olivet Nazarene University",41.20000076,-87.90000153,"Private not-for-profit","$14,651","33%",14651,0.33
207582,"Oral Roberts University",36.09999847,-96,"Private not-for-profit","$18,522","42%",18522,0.42
120403,"Otis College of Art and Design",34,-118.4000015,"Private not-for-profit","$29,431","47%",29431,0.47000000000000003
204936,"Otterbein University",40.09999847,-82.90000153,"Private not-for-profit","$20,970","24%",20970,0.24
107512,"Ouachita Baptist University",34.09999847,-93.09999847,"Private not-for-profit","$15,570","29%",15570,0.29
160065,"Our Lady of Holy Cross College",29.89999962,-90,"Private not-for-profit","$8,074","54%",8074,0.54
160074,"Our Lady of the Lake College",30.39999962,-91.09999847,"Private not-for-profit","$16,880","36%",16880,0.36
227331,"Our Lady of the Lake University",29.39999962,-98.5,"Private not-for-profit","$16,771","58%",16771,0.58
194310,"Pace University-New York",40.70000076,-74,"Private not-for-profit","$22,722","34%",22722,0.34
236230,"Pacific Lutheran University",47.09999847,-122.4000015,"Private not-for-profit","$17,047","29%",17047,0.29
209603,"Pacific Northwest College of Art",45.5,-122.6999969,"Private not-for-profit","$29,263","51%",29263,0.51
120865,"Pacific Union College",38.59999847,-122.4000015,"Private not-for-profit","$17,658","46%",17658,0.46
209612,"Pacific University",45.5,-123.0999985,"Private not-for-profit","$21,396","33%",21396,0.33
140720,"Paine College",33.5,-82,"Private not-for-profit","$14,910","78%",14910,0.78
136330,"Palm Beach Atlantic University",26.70000076,-80,"Private not-for-profit","$15,757","34%",15757,0.34
154174,"Palmer College of Chiropractic-Davenport",41.5,-90.59999847,"Private not-for-profit","$26,246","36%",26246,0.36
178721,"Park University",39.20000076,-94.69999695,"Private not-for-profit","$8,732","33%",8732,0.33
194392,"Paul Smiths College of Arts and Science",44.40000153,-74.30000305,"Private not-for-profit","$19,704","43%",19704,0.43
214883,"Peirce College",39.90000153,-75.19999695,"Private not-for-profit","$9,716","59%",9716,0.59
121150,"Pepperdine University",34,-118.6999969,"Private not-for-profit","$18,984","21%",18984,0.21
199306,"Pfeiffer University",35.5,-80.30000305,"Private not-for-profit","$13,830","44%",13830,0.44
215099,"Philadelphia University",40,-75.19999695,"Private not-for-profit","$22,715","33%",22715,0.33
140818,"Piedmont College",34.59999847,-83.5,"Private not-for-profit","$14,995","47%",14995,0.47000000000000003
121257,"Pitzer College",34.09999847,-117.6999969,"Private not-for-profit","$12,389","16%",12389,0.16
121309,"Point Loma Nazarene University",32.70000076,-117.3000031,"Private not-for-profit","$23,640","28%",23640,0.28
215442,"Point Park University",40.40000153,-80,"Private not-for-profit","$18,486","39%",18486,0.39
194541,"Polytechnic Institute of New York University",40.70000076,-74,"Private not-for-profit",,,0,0
456490,"Polytechnic University of Puerto Rico-Orlando",28.60000038,-81.30000305,"Private not-for-profit","$12,481","57%",12481,0.5700000000000001
194578,"Pratt Institute-Main",40.70000076,-74,"Private not-for-profit","$38,856","24%",38856,0.24
218539,"Presbyterian College",34.5,-81.90000153,"Private not-for-profit","$9,972","25%",9972,0.25
105589,"Prescott College",34.5,-112.5,"Private not-for-profit","$19,622","46%",19622,0.46
186131,"Princeton University",40.29999924,-74.69999695,"Private not-for-profit","$3,630","13%",3630,0.13
199412,"Queens University of Charlotte",35.20000076,-80.80000305,"Private not-for-profit","$19,975","31%",19975,0.31
148131,"Quincy University",39.90000153,-91.40000153,"Private not-for-profit","$14,612","42%",14612,0.42
130226,"Quinnipiac University",41.40000153,-72.90000153,"Private not-for-profit","$25,971","16%",25971,0.16
233295,"Randolph-Macon College",37.70000076,-77.5,"Private not-for-profit","$19,645","25%",19645,0.25
178891,"Ranken Technical College",38.70000076,-90.19999695,"Private not-for-profit","$15,618","49%",15618,0.49
209922,"Reed College",45.5,-122.5999985,"Private not-for-profit","$9,423","18%",9423,0.18
231651,"Regent University",36.79999924,-76.19999695,"Private not-for-profit","$14,857","49%",14857,0.49
167598,"Regis College",42.40000153,-71.30000305,"Private not-for-profit","$17,441","35%",17441,0.35000000000000003
127918,"Regis University",39.79999924,-105,"Private not-for-profit","$19,957","27%",19957,0.27
140872,"Reinhardt University",34.29999924,-84.59999847,"Private not-for-profit","$15,979","41%",15979,0.41000000000000003
194824,"Rensselaer Polytechnic Institute",42.70000076,-73.69999695,"Private not-for-profit","$24,151","17%",24151,0.17
217493,"Rhode Island School of Design",41.79999924,-71.40000153,"Private not-for-profit","$27,160","16%",27160,0.16
221351,"Rhodes College",35.20000076,-90,"Private not-for-profit","$17,412","14%",17412,0.14
227757,"Rice University",29.70000076,-95.40000153,"Private not-for-profit","$6,468","17%",6468,0.17
186283,"Rider University",40.29999924,-74.69999695,"Private not-for-profit","$17,903","26%",17903,0.26
136774,"Ringling College of Art and Design",27.39999962,-82.5,"Private not-for-profit","$41,115","30%",41115,0.3
239628,"Ripon College",43.79999924,-88.80000305,"Private not-for-profit","$13,135","38%",13135,0.38
183211,"Rivier University",42.70000076,-71.5,"Private not-for-profit","$23,551","28%",23551,0.28
233426,"Roanoke College",37.29999924,-80.09999847,"Private not-for-profit","$22,465","25%",22465,0.25
215655,"Robert Morris University",40.5,-80.19999695,"Private not-for-profit","$18,815","32%",18815,0.32
148335,"Robert Morris University Illinois",41.90000153,-87.59999847,"Private not-for-profit","$19,792","61%",19792,0.61
194958,"Roberts Wesleyan College",43.09999847,-77.80000305,"Private not-for-profit","$15,162","42%",15162,0.42
